u 1 480 0 0 0 0 -2.15597e+36 24
(-1.53098e-18,-2.59052e-17)
(-0.355409,0.0482402)
(5.63132e-17,-2.75009e-17)
(3.2208e-17,-2.7807e-17)
(-0.320183,0.0322809)
(3.43996e-17,6.25918e-17)
(2.11367e-17,-5.36313e-18)
(-0.355419,0.0229724)
(-1.03359e-17,6.89685e-17)
(-9.19722e-17,-1.1598e-17)
(-0.352335,-0.0357438)
(1.00083e-16,9.22693e-17)
(-5.17814e-18,-5.31491e-18)
(-0.358201,-0.000941244)

u 3034 480 1 0 5 9 -2.49652e+29 24
(8.02155e-17,-1.63472e-16)
(-1.73555e-16,-6.08158e-17)
(0.254459,0.155593)
(5.34012e-17,1.6631e-16)
(3.83018e-17,9.84267e-18)
(0.234811,-0.316269)
(9.54971e-17,8.35215e-17)
(1.28435e-16,8.61262e-17)
(0.352999,0.445936)
(1.28722e-17,-2.1406e-16)
(-8.48796e-17,-5.72596e-17)
(-0.0813815,0.0489834)
(-1.4834e-16,-3.03662e-17)
(4.71909e-17,-2.44315e-16)
(-0.183222,-0.0265312)
(-1.77963e-16,1.52672e-16)
(-1.02911e-17,2.68859e-16)
(0.0432407,-0.34647)
(-4.41321e-17,-4.9134e-17)
(1.9965e-16,-8.21171e-18)
(-0.0650074,0.0170397)
(3.33986e-18,-2.51641e-17)
(-1.46214e-17,2.27417e-17)
(-0.51253,-3.86706e-08)

u 3035 480 1 0 5 10 -2.1925e+29 24
(-3.93635e-17,-2.27109e-17)
(5.15421e-17,1.34344e-17)
(0.379043,-0.220743)
(3.92129e-17,8.19223e-17)
(-8.7984e-18,-1.26211e-16)
(-0.487372,-0.0150528)
(-9.21114e-17,1.97467e-16)
(-7.68188e-17,1.33158e-16)
(0.268494,-0.122347)
(3.64088e-17,-4.45799e-17)
(7.80183e-17,-4.25846e-17)
(0.300138,0.0948628)
(4.22947e-17,-1.3916e-16)
(-3.24126e-17,4.67061e-17)
(0.337239,0.0437765)
(6.22724e-17,-2.89136e-17)
(2.46252e-18,-2.58604e-17)
(-0.422242,0.0124078)
(-9.75611e-17,-1.05847e-16)
(-9.15534e-18,-1.492e-16)
(-0.198872,0.117096)
(-4.22492e-18,-3.22549e-17)
(2.50113e-17,3.24796e-17)
(-0.190659,8.8994e-06)

u 3036 480 1 0 5 11 -1.93291e+29 24
(-1.20229e-17,8.10346e-20)
(2.70051e-17,-6.90117e-18)
(0.113202,-0.102909)
(-1.07728e-16,-1.8459e-16)
(-9.37346e-17,-2.20387e-17)
(-0.203365,-0.348677)
(-4.40233e-18,1.0014e-16)
(1.65843e-17,-1.51051e-16)
(0.0411265,-0.0195181)
(6.99742e-17,2.76434e-17)
(-1.23256e-16,-1.02292e-16)
(-0.355574,0.0222972)
(1.18856e-16,1.58513e-16)
(-6.90016e-17,7.08657e-17)
(-0.0991202,0.609103)
(-2.32668e-17,-2.01203e-17)
(2.77249e-16,-9.44608e-17)
(-0.087952,-0.272497)
(-2.7717e-17,8.55782e-17)
(-2.29941e-18,4.19638e-17)
(0.258367,0.136607)
(1.24901e-17,9.45218e-17)
(1.24982e-16,-2.88968e-17)
(0.369347,-0.00238882)

u 3037 480 1 0 5 12 -1.74216e+29 24
(-4.74014e-19,3.43362e-17)
(-6.32329e-17,-8.1016e-17)
(0.307042,0.28536)
(-2.27659e-17,3.26482e-17)
(-6.72067e-17,-1.65695e-16)
(0.385019,-0.14822)
(-6.61251e-17,-8.10414e-17)
(-6.48823e-17,9.78639e-17)
(-0.146497,-0.223278)
(4.81797e-17,8.83229e-18)
(3.37456e-17,-2.77072e-17)
(0.0855594,0.235618)
(1.21968e-16,1.53729e-17)
(9.32761e-18,9.80784e-17)
(-0.235275,-0.157752)
(4.46376e-17,8.916e-17)
(-1.60886e-17,1.67591e-17)
(-0.418348,-0.0727539)
(-4.21962e-17,-1.23457e-16)
(2.53754e-17,2.59916e-16)
(-0.334001,0.0947131)
(-4.49044e-17,1.91358e-17)
(2.83438e-17,5.03762e-17)
(0.372364,-0.0143226)

u 3038 480 1 0 5 13 -1.05304e+29 24
(-3.84844e-18,-1.05663e-17)
(-6.95132e-18,-1.80047e-18)
(0.261533,-0.203403)
(-8.91618e-18,-2.51125e-18)
(-8.78294e-19,-1.17036e-17)
(0.00984213,-0.168047)
(1.05993e-17,8.56787e-18)
(-9.97714e-19,-4.7718e-18)
(-0.508874,0.18812)
(3.21846e-18,4.76621e-18)
(3.47491e-19,-5.58124e-18)
(0.143253,-0.149022)
(-2.88334e-18,-6.59208e-18)
(-1.30181e-18,1.06064e-17)
(0.0682198,-0.00546602)
(8.77358e-17,6.47269e-18)
(1.24152e-17,5.85053e-17)
(0.00209907,-0.0886191)
(-4.10764e-18,7.23188e-17)
(-6.56145e-18,1.11694e-17)
(0.0209201,-0.273624)
(-6.59073e-17,-6.12055e-17)
(-5.40337e-17,-9.98183e-17)
(-0.0232611,0.660629)

u 3039 480 1 0 5 14 -8.79299e+28 24
(1.47213e-17,-1.58126e-16)
(-6.60843e-18,-8.31478e-17)
(0.237271,0.467414)
(1.09161e-16,-1.47368e-16)
(4.0995e-17,-1.406e-16)
(-0.0871995,0.0993888)
(6.03414e-17,-4.03632e-17)
(-8.5381e-18,-1.51457e-17)
(-0.186698,-0.381136)
(8.37128e-17,-1.12283e-16)
(-9.40765e-18,1.23965e-17)
(0.0432885,-0.138409)
(-7.75933e-17,1.94125e-16)
(-8.4416e-17,7.17791e-17)
(-0.099854,-0.000945266)
(-3.28392e-16,-1.50058e-17)
(-6.02873e-17,1.3318e-16)
(-0.142445,-0.0344892)
(4.24237e-18,2.67733e-17)
(-2.50721e-17,3.60565e-17)
(0.593538,0.0104232)
(-1.44219e-17,-6.17985e-18)
(6.47507e-17,5.52457e-17)
(-0.349779,-0.0199896)

u 3049 480 2 0 5 0 -4.93338e+36 24
(0.0036164,0.00259422)
(0.00259422,-0.0036164)
(3.51449e-17,-6.17898e-17)
(-0.116276,-0.0136918)
(0.0136918,-0.116276)
(1.06987e-16,1.44951e-17)
(0.0672508,-0.112849)
(-0.112849,-0.0672508)
(-1.01753e-17,-6.50213e-17)
(-0.00811625,-0.00165196)
(-0.00165196,0.00811625)
(8.46265e-17,1.55211e-17)
(-0.0445078,0.0456249)
(0.0456249,0.0445078)
(-9.17224e-17,1.28054e-16)
(-0.117572,-0.399056)
(0.399056,-0.117572)
(-6.69747e-17,-2.06935e-16)
(-0.0490476,0.179335)
(-0.179335,-0.0490476)
(-1.38992e-18,8.52502e-17)
(-0.505869,-0.0366659)
(0.0366659,-0.505869)
(-2.13183e-17,5.70162e-34)

u 3050 480 2 0 5 1 -4.93338e+36 24
(0.224412,0.148376)
(0.148376,-0.224412)
(6.65931e-18,9.33098e-17)
(0.249046,-0.124183)
(0.124183,0.249046)
(-3.45501e-19,-5.49228e-18)
(-0.202758,-0.245818)
(-0.245818,0.202758)
(1.91197e-16,1.22182e-16)
(0.169001,-0.0910223)
(-0.0910223,-0.169001)
(-5.2554e-17,6.99758e-17)
(0.0766346,-0.0335742)
(-0.0335742,-0.0766346)
(-2.95047e-17,-1.97483e-17)
(-0.0679416,-0.294444)
(0.294444,-0.0679416)
(3.74805e-17,7.16553e-17)
(-0.102546,-0.216797)
(0.216797,-0.102546)
(-5.05842e-17,-1.09744e-16)
(0.131054,0.196951)
(-0.196951,0.131054)
(-4.93495e-18,2.28765e-34)

u 3051 480 2 0 5 2 -4.93338e+36 24
(-0.00508081,-0.229934)
(-0.229934,0.00508081)
(6.44109e-18,-5.93822e-17)
(0.128585,0.00783709)
(-0.00783709,0.128585)
(-6.08352e-17,-1.74811e-18)
(-0.0493293,0.0180812)
(0.0180812,0.0493293)
(-6.84578e-17,-2.98058e-18)
(-0.0539675,-0.483824)
(-0.483824,0.0539675)
(5.22704e-17,2.16573e-17)
(0.126057,-0.17364)
(-0.17364,-0.126057)
(-4.08124e-17,-1.27284e-17)
(0.0718363,0.0939799)
(-0.0939799,0.0718363)
(-3.73644e-17,-5.17011e-17)
(0.113028,-0.21786)
(0.21786,0.113028)
(5.3714e-17,-9.23962e-17)
(-0.236108,-0.121373)
(0.121373,-0.236108)
(9.18399e-17,1.50783e-34)

u 3052 480 2 0 5 3 -4.93338e+36 24
(-0.0530345,-0.347785)
(-0.347785,0.0530345)
(-1.77553e-17,1.28787e-17)
(0.259479,-0.110806)
(0.110806,0.259479)
(-5.49712e-17,8.81015e-17)
(0.0732685,0.0887062)
(0.0887062,-0.0732685)
(-1.24777e-16,9.36489e-17)
(0.0943507,0.169799)
(0.169799,-0.0943507)
(8.74792e-17,-2.52181e-16)
(0.0478179,0.208359)
(0.208359,-0.0478179)
(4.52018e-18,-9.62743e-17)
(0.100993,0.00346703)
(-0.00346703,0.100993)
(3.50535e-17,-4.055e-18)
(-0.410977,-0.083812)
(0.083812,-0.410977)
(3.94891e-17,1.12809e-16)
(-0.0653266,-0.0977207)
(0.0977207,-0.0653266)
(-1.27436e-17,-2.85196e-35)

u 3053 480 2 0 5 4 -4.93338e+36 24
(-0.497489,0.194819)
(0.194819,0.497489)
(-1.33863e-16,7.02944e-17)
(-0.0409982,-0.03065)
(0.03065,-0.0409982)
(3.04061e-17,-1.02382e-17)
(0.0192369,0.0157799)
(0.0157799,-0.0192369)
(-7.7663e-17,-6.22701e-17)
(0.00251336,-0.154164)
(-0.154164,-0.00251336)
(2.90148e-17,2.83764e-17)
(-0.00773646,0.167578)
(0.167578,0.00773646)
(-5.3888e-17,-1.71919e-16)
(-0.254218,-0.095614)
(0.095614,-0.254218)
(1.2258e-16,-1.84217e-17)
(-0.0917175,-0.221207)
(0.221207,-0.0917175)
(9.96171e-17,1.05048e-16)
(0.0978853,-0.136754)
(0.136754,0.0978853)
(-3.08455e-17,1.60767e-37)

u 3054 480 2 0 5 5 -4.93338e+36 24
(-0.0412733,-0.0924345)
(-0.0924345,0.0412733)
(3.94622e-17,-8.42889e-17)
(-0.106852,-0.512953)
(0.512953,-0.106852)
(2.28772e-17,-1.58411e-17)
(0.0326646,0.0454133)
(0.0454133,-0.0326646)
(-7.91174e-17,2.53022e-16)
(0.000935643,0.177624)
(0.177624,-0.000935643)
(1.49529e-16,-1.04578e-16)
(-0.0278891,-0.0938332)
(-0.0938332,0.0278891)
(6.1447e-17,1.34214e-16)
(-0.172845,0.132018)
(-0.132018,-0.172845)
(1.62764e-16,-1.35981e-16)
(0.16667,-0.19555)
(0.19555,0.16667)
(-8.22072e-17,1.43082e-16)
(-0.13839,0.196155)
(-0.196155,-0.13839)
(-5.50054e-17,4.3725e-34)

u 3055 480 2 0 5 6 -4.93338e+36 24
(0.0959904,-0.0059387)
(-0.0059387,-0.0959904)
(9.4938e-17,-3.04659e-17)
(-0.0242442,-0.0484316)
(0.0484316,-0.0242442)
(1.92522e-17,2.22037e-16)
(0.00108552,0.0113067)
(0.0113067,-0.00108552)
(8.22158e-17,-1.24363e-16)
(-0.229039,-0.0570261)
(-0.0570261,0.229039)
(-1.59521e-16,-2.20445e-16)
(0.398545,0.478329)
(0.478329,-0.398545)
(-1.71731e-16,-1.21466e-16)
(0.00570306,-0.00774833)
(0.00774833,0.00570306)
(-1.08441e-16,1.47974e-16)
(0.170877,0.0336186)
(-0.0336186,0.170877)
(1.19673e-16,1.22684e-16)
(0.00870724,0.11766)
(-0.11766,0.00870724)
(-6.40471e-17,4.72368e-35)

u 3056 480 2 0 5 7 -4.93338e+36 24
(0.00690596,0.171898)
(0.171898,-0.00690596)
(-9.22447e-17,2.02856e-16)
(-0.223839,-0.138954)
(0.138954,-0.223839)
(1.39348e-16,1.44833e-16)
(-0.0828714,-0.0861058)
(-0.0861058,0.0828714)
(-2.8515e-17,9.60768e-17)
(0.15414,-0.245449)
(-0.245449,-0.15414)
(4.84498e-18,1.28127e-16)
(0.0684541,0.0467003)
(0.0467003,-0.0684541)
(3.43224e-17,-8.62131e-17)
(0.0657336,0.30091)
(-0.30091,0.0657336)
(5.36983e-17,-1.59139e-16)
(-0.359655,0.187955)
(-0.187955,-0.359655)
(2.95741e-17,-1.48132e-16)
(-0.101961,0.160922)
(-0.160922,-0.101961)
(-6.7517e-17,3.97986e-35)

u 3057 480 2 0 5 8 -3.70633e+29 24
(-1.3751e-16,7.09918e-17)
(-8.49828e-17,-8.43006e-19)
(-0.200542,0.226884)
(4.14571e-17,2.92077e-16)
(1.42659e-16,-1.77628e-17)
(-0.333705,-0.00850557)
(-1.6337e-18,1.764e-17)
(1.17301e-17,1.06788e-17)
(-0.143044,0.318819)
(-1.04523e-16,-9.70383e-17)
(-1.93037e-17,-1.03822e-16)
(0.259201,-0.388681)
(-1.35508e-16,6.25766e-17)
(-5.54465e-17,5.84281e-17)
(0.163744,-0.205614)
(-4.13421e-17,-3.83683e-17)
(7.4999e-17,9.08363e-17)
(-0.383603,-0.00281043)
(6.21569e-17,-9.23239e-17)
(-1.98832e-16,8.56874e-17)
(0.19784,0.0785842)
(1.28012e-17,-4.10471e-17)
(-4.23021e-17,1.36497e-16)
(0.441526,-6.251e-09)

u 3058 480 2 0 5 9 -3.51527e+29 24
(6.16853e-17,-9.19849e-17)
(1.09457e-17,4.97981e-17)
(0.338439,0.094034)
(-1.00968e-16,1.33068e-17)
(1.64485e-17,9.99713e-17)
(0.110487,-0.0213261)
(6.4027e-17,1.37738e-17)
(3.17357e-17,-4.17629e-18)
(-0.206581,-0.00477222)
(7.05977e-17,-4.4802e-17)
(7.51482e-18,1.88401e-16)
(-0.216868,0.0962563)
(-4.11679e-17,-1.53781e-16)
(1.28699e-17,-1.44589e-16)
(0.47891,-0.0702721)
(3.34581e-17,-8.60044e-17)
(2.12464e-17,-1.05688e-16)
(-0.4482,-0.0277449)
(-4.96148e-17,6.17269e-17)
(5.61204e-17,-1.10437e-17)
(0.371137,0.037167)
(5.70268e-17,6.02884e-17)
(3.4373e-17,1.53851e-17)
(-0.435762,1.73688e-08)

u 3059 480 2 0 5 10 -3.37563e+29 24
(-7.21496e-18,1.3318e-17)
(-1.35443e-17,2.97108e-18)
(0.0709575,0.251484)
(-2.96614e-17,-7.30852e-18)
(-1.17133e-18,2.59312e-17)
(-0.00159771,-0.325312)
(-1.51108e-18,3.37564e-17)
(-1.61452e-17,-7.17089e-18)
(-0.125813,-0.416323)
(-8.35361e-20,7.23817e-19)
(2.70351e-19,-2.0511e-19)
(0.0996219,-0.303109)
(-8.84962e-18,4.13893e-18)
(8.80425e-19,6.24622e-18)
(0.0155771,0.236096)
(-1.15622e-16,7.8566e-18)
(4.11946e-18,-2.59295e-17)
(0.00337396,0.30632)
(-3.91423e-17,9.70505e-17)
(1.69071e-17,1.02889e-17)
(-0.00165854,-0.331807)
(1.21282e-17,8.88652e-17)
(-1.50557e-17,9.20775e-18)
(-0.00107684,0.524414)

u 3060 480 2 0 5 11 -3.16474e+29 24
(7.97637e-18,-3.05551e-17)
(9.62816e-17,1.62799e-16)
(0.00137708,0.0742402)
(-1.26843e-16,-3.54135e-17)
(1.02122e-16,-1.32935e-16)
(-0.449311,0.231177)
(-7.42091e-17,-1.45803e-18)
(-1.02328e-17,1.17935e-17)
(0.418617,-0.312042)
(1.05803e-16,1.2751e-16)
(-6.92269e-17,9.97712e-17)
(-0.0481691,-0.0695)
(-7.36759e-17,4.59116e-18)
(1.38754e-17,6.30894e-17)
(0.200109,-0.409586)
(4.88811e-17,1.17789e-16)
(-1.27737e-16,2.90332e-17)
(0.196691,0.357107)
(-1.00939e-16,-3.91703e-17)
(-9.78462e-17,7.73426e-17)
(0.0306152,0.218112)
(-2.78019e-17,-2.99228e-17)
(-1.18696e-16,4.13161e-17)
(-0.18895,0.0342453)

u 3061 480 2 0 5 12 -3.06213e+29 24
(-3.19737e-17,6.64993e-17)
(6.54337e-17,-1.38444e-16)
(-0.479262,0.132942)
(1.27717e-16,-1.93253e-17)
(2.86479e-17,-1.09727e-16)
(0.245706,-0.0093586)
(-6.43248e-17,-5.56774e-18)
(-1.11363e-17,2.69547e-17)
(-0.147318,-0.17804)
(-5.42634e-18,8.71928e-17)
(-5.91424e-17,-5.82842e-17)
(-0.189692,-0.00309831)
(-9.6691e-17,8.58816e-17)
(2.42118e-18,1.11169e-16)
(-0.272227,-0.222313)
(8.37135e-17,-2.42543e-17)
(-7.41874e-17,6.58557e-17)
(0.210255,-0.0266518)
(-3.69902e-19,1.37999e-17)
(2.06666e-17,1.01243e-16)
(0.657748,0.0271967)
(-6.82707e-17,-1.01043e-16)
(-1.78733e-16,-7.74717e-17)
(-0.030641,-0.00478897)

u 3062 480 2 0 5 13 -2.65516e+29 24
(3.44174e-18,7.86853e-17)
(-2.55051e-17,-3.99781e-17)
(0.0734356,0.147037)
(-1.15243e-16,1.07639e-16)
(-4.95725e-17,-1.35995e-17)
(0.430043,0.0987105)
(-9.7678e-17,4.23436e-17)
(4.49569e-17,-1.72408e-17)
(-0.148253,0.315198)
(1.72969e-17,-9.10067e-17)
(-5.46405e-17,-4.26999e-17)
(-0.279687,-0.298644)
(-1.33789e-16,-9.58353e-17)
(3.78653e-17,8.01902e-17)
(0.0201308,-0.512464)
(-1.12513e-16,7.69672e-18)
(-1.73622e-16,-3.30662e-17)
(0.133081,0.225259)
(7.31332e-17,5.66416e-17)
(2.30048e-17,-7.79825e-17)
(-0.358396,-0.149671)
(3.37705e-17,1.88654e-17)
(4.80231e-18,-5.68681e-17)
(-0.0314417,0.0790612)

u 3063 480 2 0 5 14 -2.51606e+29 24
(1.92734e-17,-7.18578e-17)
(-1.38215e-17,8.86386e-17)
(-0.269461,0.474009)
(2.17959e-17,-2.7674e-17)
(3.75916e-17,6.02779e-17)
(0.225741,-0.121135)
(5.43179e-17,1.51723e-16)
(-3.64482e-17,6.96335e-17)
(0.320614,-0.0813594)
(-4.97853e-17,8.38024e-17)
(5.70928e-17,7.94169e-17)
(0.371632,0.363414)
(3.72002e-17,1.63632e-16)
(-9.03571e-17,-1.59021e-16)
(-0.0267622,-0.228799)
(3.0175e-17,-1.11931e-16)
(1.47035e-18,-1.09251e-16)
(-0.30258,-0.126814)
(-1.16127e-16,-7.99991e-18)
(1.25647e-17,1.69319e-16)
(-0.218742,-0.138575)
(-2.40749e-16,1.11399e-16)
(-2.01622e-17,1.1285e-16)
(-0.170953,-0.0224242)

u 3064 480 2 0 5 15 -2.4135e+29 24
(2.03393e-17,-1.2206e-16)
(4.19095e-17,-1.33497e-18)
(-0.0675507,0.0338129)
(-1.58309e-17,-1.8836e-16)
(3.84943e-17,-5.15599e-17)
(0.0100593,0.147832)
(4.09776e-18,5.11107e-17)
(-3.03117e-17,2.71049e-17)
(-0.0245114,-0.323651)
(-2.79417e-17,-3.53939e-17)
(2.43681e-18,-6.5475e-17)
(-0.441037,0.364046)
(9.01756e-18,4.06571e-17)
(1.0121e-16,-5.27532e-17)
(0.297477,-0.0679439)
(-1.5345e-16,-5.20046e-17)
(-4.76308e-17,3.47919e-17)
(-0.110402,-0.0632786)
(-4.09754e-17,-1.82811e-16)
(1.75188e-17,-3.34093e-17)
(-0.10609,-0.203353)
(1.50126e-16,5.01401e-17)
(-3.91923e-17,-2.99267e-16)
(0.612991,0.0477227)

u 3073 480 3 0 5 0 -3.48843e+36 24
(-0.0495571,-0.095499)
(-0.095499,0.0495571)
(2.41832e-17,9.44213e-17)
(-0.0166512,0.556712)
(-0.556712,-0.0166512)
(1.10114e-16,-1.13862e-16)
(0.2559,0.00754647)
(0.00754647,-0.2559)
(1.24199e-17,-5.79777e-17)
(-0.0546051,-0.296621)
(-0.296621,0.0546051)
(5.60958e-18,-6.315e-17)
(-0.0513446,0.00142007)
(0.00142007,0.0513446)
(8.70073e-17,9.67446e-17)
(0.0774285,0.109353)
(-0.109353,0.0774285)
(-1.56317e-17,8.53586e-17)
(-0.0283919,0.0175849)
(-0.0175849,-0.0283919)
(-2.28475e-17,-3.90101e-17)
(-0.00193946,0.000400509)
(-0.000400509,-0.00193946)
(-4.17888e-17,9.68772e-44)

u 3074 480 3 0 5 1 -3.48843e+36 24
(-0.194932,0.00895452)
(0.00895452,0.194932)
(2.10624e-17,1.11639e-16)
(-0.0971166,0.0939614)
(-0.0939614,-0.0971166)
(5.69965e-17,-4.71386e-17)
(0.32564,-0.0553143)
(-0.0553143,-0.32564)
(-1.37581e-17,-4.99371e-17)
(-0.0679195,0.557969)
(0.557969,0.0679195)
(-1.77914e-17,-2.32515e-17)
(-0.0123368,-0.0647524)
(-0.0647524,0.0123368)
(4.9467e-17,-2.93476e-17)
(0.05804,0.0891121)
(-0.0891121,0.05804)
(1.12836e-16,3.33604e-17)
(-0.0473061,0.00358545)
(-0.00358545,-0.0473061)
(-1.53785e-16,-2.65308e-17)
(0.013123,-0.023227)
(0.023227,0.013123)
(-6.45543e-17,-1.27252e-32)

u 3075 480 3 0 5 2 -3.48843e+36 24
(1.88449e-05,-0.179364)
(-0.179364,-1.88449e-05)
(-5.77744e-17,-2.9924e-17)
(-0.00502621,-0.0142426)
(0.0142426,-0.00502621)
(2.81893e-17,-3.071e-17)
(0.102786,-0.489074)
(-0.489074,-0.102786)
(1.53415e-17,-9.54098e-17)
(-0.0752509,-0.018314)
(-0.018314,0.0752509)
(1.92337e-16,-1.4138e-16)
(-0.0411526,0.224331)
(0.224331,0.0411526)
(-1.02674e-16,1.88651e-16)
(-0.180398,-0.179716)
(0.179716,-0.180398)
(-8.89046e-17,2.28225e-17)
(0.266218,-0.152336)
(0.152336,0.266218)
(-9.90961e-17,8.11919e-17)
(-0.000893977,-0.0300775)
(0.0300775,-0.000893977)
(1.57426e-16,1.54147e-35)

u 3076 480 3 0 5 3 -3.48843e+36 24
(0.154496,0.258763)
(0.258763,-0.154496)
(-1.68168e-18,-1.99474e-16)
(0.0364219,0.123728)
(-0.123728,0.0364219)
(-2.72247e-17,-6.40831e-17)
(0.0574491,0.114853)
(0.114853,-0.0574491)
(-5.4237e-17,1.09741e-16)
(0.0623793,0.0449622)
(0.0449622,-0.0623793)
(-9.11377e-17,3.72018e-17)
(-0.0456026,-0.354961)
(-0.354961,0.0456026)
(-6.21815e-17,6.90876e-17)
(-0.189029,-0.0671038)
(0.0671038,-0.189029)
(-7.31535e-17,3.06439e-17)
(0.425046,-0.143409)
(0.143409,0.425046)
(-1.24501e-17,5.64516e-18)
(-0.00239767,-0.0241955)
(0.0241955,-0.00239767)
(-1.09512e-17,-2.10766e-43)

u 3077 480 3 0 5 4 -3.48843e+36 24
(-0.0566853,-0.428367)
(-0.428367,0.0566853)
(-4.4464e-17,5.35149e-17)
(0.181645,0.0990257)
(-0.0990257,0.181645)
(-3.87119e-17,-5.88587e-18)
(-0.200821,0.188197)
(0.188197,0.200821)
(-1.43629e-17,6.82913e-17)
(0.0794479,0.163022)
(0.163022,-0.0794479)
(9.77131e-17,-1.40779e-16)
(0.0250704,0.0499837)
(0.0499837,-0.0250704)
(8.53866e-17,3.2754e-17)
(0.131925,0.0475097)
(-0.0475097,0.131925)
(6.95827e-18,3.01223e-17)
(0.343603,0.135399)
(-0.135399,0.343603)
(5.79229e-17,-2.39712e-17)
(-0.00107911,0.0516394)
(-0.0516394,-0.00107911)
(7.476e-18,-8.55285e-50)

u 3078 480 3 0 5 5 -3.48843e+36 24
(0.0872736,0.342256)
(0.342256,-0.0872736)
(-4.0495e-17,-8.50015e-17)
(0.00517202,-0.0523632)
(0.0523632,0.00517202)
(-1.38778e-17,1.05818e-16)
(0.0479879,-0.0929212)
(-0.0929212,-0.0479879)
(4.09828e-17,-4.33681e-18)
(-0.130853,-0.0272565)
(-0.0272565,0.130853)
(6.245e-17,1.25767e-16)
(0.0493748,0.248881)
(0.248881,-0.0493748)
(1.30104e-17,-1.45717e-16)
(0.322635,0.187831)
(-0.187831,0.322635)
(-9.02056e-17,-1.39862e-17)
(0.284637,0.236812)
(-0.236812,0.284637)
(3.1225e-17,1.74269e-17)
(0.00254868,0.0530511)
(-0.0530511,0.00254868)
(2.17708e-16,-5.33808e-35)

u 3079 480 3 0 5 6 -3.48843e+36 24
(0.177587,-0.0325743)
(-0.0325743,-0.177587)
(7.13301e-17,9.7495e-17)
(-0.330328,0.109892)
(-0.109892,-0.330328)
(1.0178e-17,-2.00799e-16)
(-0.211052,-0.0871861)
(-0.0871861,0.211052)
(-2.46225e-17,-6.27705e-18)
(0.171018,0.0847385)
(0.0847385,-0.171018)
(-7.62964e-17,-9.95995e-18)
(0.12337,0.0754616)
(0.0754616,-0.12337)
(8.89998e-17,1.11841e-16)
(-0.0549174,0.388575)
(-0.388575,-0.0549174)
(5.07381e-17,1.49322e-16)
(0.00715555,-0.227775)
(0.227775,0.00715555)
(3.49419e-17,2.02916e-17)
(-0.171245,0.0381946)
(-0.0381946,-0.171245)
(-1.94837e-17,1.80922e-31)

u 3080 480 3 0 5 7 -3.48843e+36 24
(0.359373,-0.0587988)
(-0.0587988,-0.359373)
(-4.70689e-17,-4.08062e-17)
(-0.0339736,-0.0250916)
(0.0250916,-0.0339736)
(9.86681e-17,1.70671e-17)
(0.240358,0.354499)
(0.354499,-0.240358)
(-2.35517e-17,3.44709e-17)
(-0.0602587,0.0798323)
(0.0798323,0.0602587)
(-1.67787e-17,5.06493e-18)
(-0.0478867,0.367958)
(0.367958,0.0478867)
(1.29439e-16,-7.84191e-17)
(-0.136262,-0.087067)
(0.087067,-0.136262)
(1.09108e-16,-4.99786e-17)
(-0.0146357,-0.0842201)
(0.0842201,-0.0146357)
(7.1961e-17,6.74533e-17)
(0.0147746,-0.0283614)
(0.0283614,0.0147746)
(-1.23459e-16,-1.67976e-32)

u 3081 480 3 0 5 8 -3.22742e+29 24
(1.20517e-19,-2.8004e-19)
(-6.02915e-19,-8.12628e-19)
(0.377173,0.0282869)
(2.04931e-17,1.97842e-18)
(-9.34236e-18,8.96054e-17)
(0.353353,0.000319596)
(5.94505e-19,-1.18098e-17)
(-6.8349e-18,-1.66402e-20)
(0.349374,0.0254625)
(1.64725e-17,-2.00569e-16)
(3.9018e-19,-5.87053e-18)
(0.347806,0.0119518)
(-4.46946e-17,7.03117e-19)
(3.94408e-18,7.80959e-17)
(0.336423,0.00956916)
(-6.44806e-17,6.20919e-17)
(-3.45853e-17,2.54097e-17)
(0.353367,0.00914615)
(-8.38797e-18,-9.12824e-17)
(1.33859e-17,-2.41394e-19)
(0.353455,-0.0176056)
(-1.74403e-17,4.87855e-17)
(-3.01006e-17,-5.42776e-17)
(0.353205,0.0064829)

u 3097 480 4 0 5 0 -8.95266e+28 24
(0.000126344,-0.000652217)
(0.000678612,0.000133737)
(-4.0846e-15,-7.40043e-18)
(-0.0230165,-0.00810311)
(0.0115483,-0.0209393)
(-4.08215e-15,6.8198e-18)
(-0.0423283,0.502565)
(-0.502536,-0.042346)
(-4.10656e-15,1.28892e-17)
(5.51014e-05,-0.000291899)
(0.000324175,6.53943e-05)
(-4.08519e-15,6.3001e-18)
(0.00983539,-0.485197)
(0.485221,0.00983235)
(-4.06045e-15,-4.00761e-17)
(-0.0094436,-0.000496478)
(0.00209779,-0.00901589)
(-4.102e-15,-5.59816e-17)
(0.0949503,0.00555632)
(-0.0205681,0.0908434)
(-4.07512e-15,5.3358e-17)
(-0.0232118,-0.00813051)
(0.0116149,-0.0211196)
(-4.16012e-15,1.71769e-19)

u 3098 480 4 0 5 1 -8.92742e+28 24
(0.00110772,0.0101609)
(-0.0101213,0.00132741)
(-1.18483e-14,-1.81824e-16)
(0.257109,0.0815529)
(-0.120137,0.235564)
(-1.1848e-14,-2.25863e-16)
(-0.0266808,-0.221215)
(0.221255,-0.0263473)
(-1.1772e-14,-1.49019e-16)
(0.000419173,0.0046617)
(-0.00460938,0.000693446)
(-1.19354e-14,-1.26177e-16)
(-0.0871091,-0.326452)
